    5053       2    1800    1797    1794    1795  # c,c,c,f
    5054       8    1795    1794    1797    1798  # f,c,c,f
    5055       8    1795    1794    1797    1799  # f,c,c,f
    5056       2    1800    1797    1794    1796  # c,c,c,f
    5057       8    1796    1794    1797    1798  # f,c,c,f
    5058       8    1796    1794    1797    1799  # f,c,c,f
    5059       1    1797    1800    1803    1806  # c,c,c,c
    5060       2    1797    1800    1803    1804  # c,c,c,f
    5061       2    1797    1800    1803    1805  # c,c,c,f
    5062       2    1803    1800    1797    1798  # c,c,c,f
    5063       8    1798    1797    1800    1801  # f,c,c,f
    5064       8    1798    1797    1800    1802  # f,c,c,f
    5065       2    1803    1800    1797    1799  # c,c,c,f
    5066       8    1799    1797    1800    1801  # f,c,c,f
    5067       8    1799    1797    1800    1802  # f,c,c,f
    5068       1    1800    1803    1806    1809  # c,c,c,c
    5069       2    1800    1803    1806    1807  # c,c,c,f
    5070       2    1800    1803    1806    1808  # c,c,c,f
    5071       2    1806    1803    1800    1801  # c,c,c,f
    5072       8    1801    1800    1803    1804  # f,c,c,f
    5073       8    1801    1800    1803    1805  # f,c,c,f
    5074       2    1806    1803    1800    1802  # c,c,c,f
    5075       8    1802    1800    1803    1804  # f,c,c,f
    5076       8    1802    1800    1803    1805  # f,c,c,f
    5077       1    1803    1806    1809    1812  # c,c,c,c
    5078       2    1803    1806    1809    1810  # c,c,c,f
    5079       2    1803    1806    1809    1811  # c,c,c,f
    5080       2    1809    1806    1803    1804  # c,c,c,f
    5081       8    1804    1803    1806    1807  # f,c,c,f
    5082       8    1804    1803    1806    1808  # f,c,c,f
    5083       2    1809    1806    1803    1805  # c,c,c,f
    5084       8    1805    1803    1806    1807  # f,c,c,f
    5085       8    1805    1803    1806    1808  # f,c,c,f
    5086       1    1806    1809    1812    1815  # c,c,c,c
    5087       2    1806    1809    1812    1813  # c,c,c,f
    5088       2    1806    1809    1812    1814  # c,c,c,f
    5089       2    1812    1809    1806    1807  # c,c,c,f
    5090       8    1807    1806    1809    1810  # f,c,c,f
    5091       8    1807    1806    1809    1811  # f,c,c,f
    5092       2    1812    1809    1806    1808  # c,c,c,f
    5093       8    1808    1806    1809    1810  # f,c,c,f
    5094       8    1808    1806    1809    1811  # f,c,c,f
    5095       1    1809    1812    1815    1818  # c,c,c,c
    5096       2    1809    1812    1815    1816  # c,c,c,f
    5097       2    1809    1812    1815    1817  # c,c,c,f
    5098       2    1815    1812    1809    1810  # c,c,c,f
    5099       8    1810    1809    1812    1813  # f,c,c,f
    5100       8    1810    1809    1812    1814  # f,c,c,f
    5101       2    1815    1812    1809    1811  # c,c,c,f
    5102       8    1811    1809    1812    1813  # f,c,c,f
    5103       8    1811    1809    1812    1814  # f,c,c,f
    5104       1    1812    1815    1818    1821  # c,c,c,c
    5105       2    1812    1815    1818    1819  # c,c,c,f
    5106       2    1812    1815    1818    1820  # c,c,c,f
    5107       2    1818    1815    1812    1813  # c,c,c,f
    5108       8    1813    1812    1815    1816  # f,c,c,f
    5109       8    1813    1812    1815    1817  # f,c,c,f
    5110       2    1818    1815    1812    1814  # c,c,c,f
    5111       8    1814    1812    1815    1816  # f,c,c,f
    5112       8    1814    1812    1815    1817  # f,c,c,f
    5113       1    1815    1818    1821    1824  # c,c,c,c
    5114       2    1815    1818    1821    1822  # c,c,c,f
    5115       2    1815    1818    1821    1823  # c,c,c,f
    5116       2    1821    1818    1815    1816  # c,c,c,f
    5117       8    1816    1815    1818    1819  # f,c,c,f
    5118       8    1816    1815    1818    1820  # f,c,c,f
    5119       2    1821    1818    1815    1817  # c,c,c,f
    5120       8    1817    1815    1818    1819  # f,c,c,f
    5121       8    1817    1815    1818    1820  # f,c,c,f
    5122       1    1818    1821    1824    1827  # c,c,c,c
    5123       2    1818    1821    1824    1825  # c,c,c,f
    5124       2    1818    1821    1824    1826  # c,c,c,f
    5125       2    1824    1821    1818    1819  # c,c,c,f
    5126       8    1819    1818    1821    1822  # f,c,c,f
    5127       8    1819    1818    1821    1823  # f,c,c,f
    5128       2    1824    1821    1818    1820  # c,c,c,f
    5129       8    1820    1818    1821    1822  # f,c,c,f
    5130       8    1820    1818    1821    1823  # f,c,c,f
    5131       1    1821    1824    1827    1830  # c,c,c,c
    5132       2    1821    1824    1827    1828  # c,c,c,f
    5133       2    1821    1824    1827    1829  # c,c,c,f
    5134       2    1827    1824    1821    1822  # c,c,c,f
    5135       8    1822    1821    1824    1825  # f,c,c,f
    5136       8    1822    1821    1824    1826  # f,c,c,f
    5137       2    1827    1824    1821    1823  # c,c,c,f
    5138       8    1823    1821    1824    1825  # f,c,c,f
    5139       8    1823    1821    1824    1826  # f,c,c,f
    5140       1    1824    1827    1830    1853  # c,c,c,c
    5141       2    1824    1827    1830    1831  # c,c,c,f
    5142       3    1824    1827    1830    1832  # c,c,c,oc
    5143       2    1830    1827    1824    1825  # c,c,c,f
    5144       8    1825    1824    1827    1828  # f,c,c,f
    5145       8    1825    1824    1827    1829  # f,c,c,f
    5146       2    1830    1827    1824    1826  # c,c,c,f
    5147       8    1826    1824    1827    1828  # f,c,c,f
    5148       8    1826    1824    1827    1829  # f,c,c,f
    5149       1    1827    1830    1853    1856  # c,c,c,c
    5150       2    1827    1830    1853    1854  # c,c,c,f
    5151       2    1827    1830    1853    1855  # c,c,c,f
    5152       4    1827    1830    1832    1833  # c,c,oc,c
    5153       2    1853    1830    1827    1828  # c,c,c,f
    5154       8    1828    1827    1830    1831  # f,c,c,f
    5155       9    1828    1827    1830    1832  # f,c,c,oc
    5156       2    1853    1830    1827    1829  # c,c,c,f
    5157       8    1829    1827    1830    1831  # f,c,c,f
    5158       9    1829    1827    1830    1832  # f,c,c,oc
    5159       1    1830    1853    1856    1859  # c,c,c,c
    5160       2    1830    1853    1856    1857  # c,c,c,f
    5161       2    1830    1853    1856    1858  # c,c,c,f
    5162       4    1836    1833    1832    1830  # c,c,oc,c
    5163       7    1830    1832    1833    1834  # c,oc,c,f
    5164       7    1830    1832    1833    1835  # c,oc,c,f
    5165       2    1856    1853    1830    1831  # c,c,c,f
    5166       8    1831    1830    1853    1854  # f,c,c,f
    5167       8    1831    1830    1853    1855  # f,c,c,f
    5168       7    1833    1832    1830    1831  # c,oc,c,f
    5169       3    1856    1853    1830    1832  # c,c,c,oc
    5170       9    1854    1853    1830    1832  # f,c,c,oc
    5171       9    1855    1853    1830    1832  # f,c,c,oc
    5172      13    1832    1833    1836    1842  # oc,c,c,oc
    5173       9    1837    1836    1833    1832  # f,c,c,oc
    5174       3    1838    1836    1833    1832  # c,c,c,oc
    5175       4    1853    1830    1832    1833  # c,c,oc,c
    5176       4    1833    1836    1842    1843  # c,c,oc,c
    5177       2    1833    1836    1838    1841  # c,c,c,f
    5178       2    1833    1836    1838    1839  # c,c,c,f
    5179       2    1833    1836    1838    1840  # c,c,c,f
    5180       9    1834    1833    1836    1842  # f,c,c,oc
    5181       8    1834    1833    1836    1837  # f,c,c,f
    5182       2    1838    1836    1833    1834  # c,c,c,f
    5183       9    1835    1833    1836    1842  # f,c,c,oc
    5184       8    1835    1833    1836    1837  # f,c,c,f
    5185       2    1838    1836    1833    1835  # c,c,c,f
    5186       4    1846    1843    1842    1836  # c,c,oc,c
    5187       7    1836    1842    1843    1844  # c,oc,c,f
    5188       7    1836    1842    1843    1845  # c,oc,c,f
    5189       7    1843    1842    1836    1837  # c,oc,c,f
    5190       8    1837    1836    1838    1841  # f,c,c,f
    5191       8    1837    1836    1838    1839  # f,c,c,f
    5192       8    1837    1836    1838    1840  # f,c,c,f
    5193       4    1838    1836    1842    1843  # c,c,oc,c
    5194       9    1839    1838    1836    1842  # f,c,c,oc
    5195       9    1840    1838    1836    1842  # f,c,c,oc
    5196       9    1841    1838    1836    1842  # f,c,c,oc
    5197      14    1842    1843    1846    1849  # oc,c,c,s
    5198       9    1847    1846    1843    1842  # f,c,c,oc
    5199       9    1848    1846    1843    1842  # f,c,c,oc
    5200       6    1843    1846    1849    1852  # c,c,s,cl
    5201       5    1843    1846    1849    1850  # c,c,s,o=
    5202       5    1843    1846    1849    1851  # c,c,s,o=
    5203      10    1844    1843    1846    1849  # f,c,c,s
    5204       8    1844    1843    1846    1847  # f,c,c,f
    5205       8    1844    1843    1846    1848  # f,c,c,f
    5206      10    1845    1843    1846    1849  # f,c,c,s
    5207       8    1845    1843    1846    1847  # f,c,c,f
    5208       8    1845    1843    1846    1848  # f,c,c,f
    5209      12    1847    1846    1849    1852  # f,c,s,cl
    5210      11    1847    1846    1849    1850  # f,c,s,o=
    5211      11    1847    1846    1849    1851  # f,c,s,o=
    5212      12    1848    1846    1849    1852  # f,c,s,cl
    5213      11    1848    1846    1849    1850  # f,c,s,o=
    5214      11    1848    1846    1849    1851  # f,c,s,o=
    5215       1    1853    1856    1859    1862  # c,c,c,c
    5216       2    1853    1856    1859    1860  # c,c,c,f
    5217       2    1853    1856    1859    1861  # c,c,c,f
    5218       2    1859    1856    1853    1854  # c,c,c,f
    5219       8    1854    1853    1856    1857  # f,c,c,f
    5220       8    1854    1853    1856    1858  # f,c,c,f
    5221       2    1859    1856    1853    1855  # c,c,c,f
    5222       8    1855    1853    1856    1857  # f,c,c,f
    5223       8    1855    1853    1856    1858  # f,c,c,f
    5224       1    1856    1859    1862    1865  # c,c,c,c
    5225       2    1856    1859    1862    1863  # c,c,c,f
    5226       2    1856    1859    1862    1864  # c,c,c,f
    5227       2    1862    1859    1856    1857  # c,c,c,f
    5228       8    1857    1856    1859    1860  # f,c,c,f
    5229       8    1857    1856    1859    1861  # f,c,c,f
    5230       2    1862    1859    1856    1858  # c,c,c,f
    5231       8    1858    1856    1859    1860  # f,c,c,f
    5232       8    1858    1856    1859    1861  # f,c,c,f
    5233       1    1859    1862    1865    1868  # c,c,c,c
    5234       2    1859    1862    1865    1866  # c,c,c,f
    5235       2    1859    1862    1865    1867  # c,c,c,f
    5236       2    1865    1862    1859    1860  # c,c,c,f
    5237       8    1860    1859    1862    1863  # f,c,c,f
    5238       8    1860    1859    1862    1864  # f,c,c,f
    5239       2    1865    1862    1859    1861  # c,c,c,f
    5240       8    1861    1859    1862    1863  # f,c,c,f
    5241       8    1861    1859    1862    1864  # f,c,c,f
    5242       1    1862    1865    1868    1871  # c,c,c,c
    5243       2    1862    1865    1868    1869  # c,c,c,f
    5244       2    1862    1865    1868    1870  # c,c,c,f
    5245       2    1868    1865    1862    1863  # c,c,c,f
    5246       8    1863    1862    1865    1866  # f,c,c,f
    5247       8    1863    1862    1865    1867  # f,c,c,f
    5248       2    1868    1865    1862    1864  # c,c,c,f
    5249       8    1864    1862    1865    1866  # f,c,c,f
    5250       8    1864    1862    1865    1867  # f,c,c,f
    5251       1    1865    1868    1871    1874  # c,c,c,c
    5252       2    1865    1868    1871    1872  # c,c,c,f
    5253       2    1865    1868    1871    1873  # c,c,c,f
    5254       2    1871    1868    1865    1866  # c,c,c,f
    5255       8    1866    1865    1868    1869  # f,c,c,f
    5256       8    1866    1865    1868    1870  # f,c,c,f
    5257       2    1871    1868    1865    1867  # c,c,c,f
    5258       8    1867    1865    1868    1869  # f,c,c,f
    5259       8    1867    1865    1868    1870  # f,c,c,f
    5260       1    1868    1871    1874    1877  # c,c,c,c
    5261       2    1868    1871    1874    1875  # c,c,c,f
    5262       2    1868    1871    1874    1876  # c,c,c,f
    5263       2    1874    1871    1868    1869  # c,c,c,f
    5264       8    1869    1868    1871    1872  # f,c,c,f
    5265       8    1869    1868    1871    1873  # f,c,c,f
    5266       2    1874    1871    1868    1870  # c,c,c,f
    5267       8    1870    1868    1871    1872  # f,c,c,f
    5268       8    1870    1868    1871    1873  # f,c,c,f
    5269       1    1871    1874    1877    1880  # c,c,c,c
    5270       2    1871    1874    1877    1878  # c,c,c,f
    5271       2    1871    1874    1877    1879  # c,c,c,f
    5272       2    1877    1874    1871    1872  # c,c,c,f
    5273       8    1872    1871    1874    1875  # f,c,c,f
    5274       8    1872    1871    1874    1876  # f,c,c,f
    5275       2    1877    1874    1871    1873  # c,c,c,f
    5276       8    1873    1871    1874    1875  # f,c,c,f
    5277       8    1873    1871    1874    1876  # f,c,c,f
    5278       1    1874    1877    1880    1883  # c,c,c,c
    5279       2    1874    1877    1880    1881  # c,c,c,f
    5280       2    1874    1877    1880    1882  # c,c,c,f
    5281       2    1880    1877    1874    1875  # c,c,c,f
    5282       8    1875    1874    1877    1878  # f,c,c,f
    5283       8    1875    1874    1877    1879  # f,c,c,f
    5284       2    1880    1877    1874    1876  # c,c,c,f
    5285       8    1876    1874    1877    1878  # f,c,c,f
    5286       8    1876    1874    1877    1879  # f,c,c,f
